id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_laundry_order_user,access.laundry.order.user,model_laundry_order,laundry_management.group_laundry_user,1,1,1,0
access_laundry_order_line_user,access.laundry.order.line.user,model_laundry_order_line,laundry_management.group_laundry_user,1,1,1,0
access_laundry_pickup_request_user,access.laundry.pickup.request.user,model_laundry_pickup_request,laundry_management.group_laundry_user,1,1,1,0
access_laundry_pickup_request_line_user,access.laundry.pickup.request.line.user,model_laundry_pickup_request_line,laundry_management.group_laundry_user,1,1,1,0
access_service_type_user,access.service.type.user,model_service_type,laundry_management.group_laundry_user,1,0,0,0
access_laundry_contract_user,access.laundry.contract.user,model_laundry_contract,laundry_management.group_laundry_user,1,1,1,0
access_laundry_order_rider,access.laundry.order.rider,model_laundry_order,laundry_management.group_laundry_rider,1,1,1,0
access_laundry_order_line_rider,access.laundry.order.line.rider,model_laundry_order_line,laundry_management.group_laundry_rider,1,1,1,0
access_laundry_pickup_request_rider,access.laundry.pickup.request.rider,model_laundry_pickup_request,laundry_management.group_laundry_rider,1,1,0,0
access_laundry_pickup_request_line_rider,access.laundry.pickup.request.line.rider,model_laundry_pickup_request_line,laundry_management.group_laundry_rider,1,1,0,0
access_service_type_rider,access.service.type.rider,model_service_type,laundry_management.group_laundry_rider,1,0,0,0
access_laundry_order_manager,access.laundry.order.manager,model_laundry_order,laundry_management.group_laundry_manager,1,1,1,1
access_laundry_order_line_manager,access.laundry.order.line.manager,model_laundry_order_line,laundry_management.group_laundry_manager,1,1,1,1
access_laundry_pickup_request_manager,access.laundry.pickup.request.manager,model_laundry_pickup_request,laundry_management.group_laundry_manager,1,1,1,1
access_laundry_pickup_request_line_manager,access.laundry.pickup.request.line.manager,model_laundry_pickup_request_line,laundry_management.group_laundry_manager,1,1,1,1
access_service_type_manager,access.service.type.manager,model_service_type,laundry_management.group_laundry_manager,1,1,1,1
access_laundry_contract_manager,access.laundry.contract.manager,model_laundry_contract,laundry_management.group_laundry_manager,1,1,1,1
access_laundry_pricelist_user,access.laundry.pricelist.user,model_laundry_pricelist,laundry_management.group_laundry_user,1,0,0,0
access_laundry_pricelist_manager,access.laundry.pricelist.manager,model_laundry_pricelist,laundry_management.group_laundry_manager,1,1,1,1
access_laundry_pricelist_item_user,access.laundry.pricelist.item.user,model_laundry_pricelist_item,laundry_management.group_laundry_user,1,0,0,0
access_laundry_pricelist_item_manager,access.laundry.pricelist.item.manager,model_laundry_pricelist_item,laundry_management.group_laundry_manager,1,1,1,1
access_laundry_contract_request_user,access.laundry.contract.request.user,model_laundry_contract_request,laundry_management.group_laundry_user,1,1,1,0
access_laundry_contract_request_manager,access.laundry.contract.request.manager,model_laundry_contract_request,laundry_management.group_laundry_manager,1,1,1,1
access_laundry_garment_user,access.laundry.garment.user,model_laundry_garment,laundry_management.group_laundry_user,1,1,1,0
access_laundry_garment_rider,access.laundry.garment.rider,model_laundry_garment,laundry_management.group_laundry_rider,1,1,0,0
access_laundry_garment_manager,access.laundry.garment.manager,model_laundry_garment,laundry_management.group_laundry_manager,1,1,1,1
access_laundry_promo_code_user,access.laundry.promo.code.user,model_laundry_promo_code,laundry_management.group_laundry_user,1,0,0,0
access_laundry_promo_code_manager,access.laundry.promo.code.manager,model_laundry_promo_code,laundry_management.group_laundry_manager,1,1,1,1
access_laundry_contract_recurring_line_user,access.laundry.contract.recurring.line.user,model_laundry_contract_recurring_line,laundry_management.group_laundry_user,1,0,0,0
access_laundry_contract_recurring_line_manager,access.laundry.contract.recurring.line.manager,model_laundry_contract_recurring_line,laundry_management.group_laundry_manager,1,1,1,1
access_laundry_service_zone_user,access.laundry.service.zone.user,model_laundry_service_zone,laundry_management.group_laundry_user,1,0,0,0
access_laundry_service_zone_rider,access.laundry.service.zone.rider,model_laundry_service_zone,laundry_management.group_laundry_rider,1,0,0,0
access_laundry_service_zone_manager,access.laundry.service.zone.manager,model_laundry_service_zone,laundry_management.group_laundry_manager,1,1,1,1
access_laundry_payment_log_user,access.laundry.payment.log.user,model_laundry_payment_log,laundry_management.group_laundry_user,1,0,0,0
access_laundry_payment_log_rider,access.laundry.payment.log.rider,model_laundry_payment_log,laundry_management.group_laundry_rider,1,0,0,0
access_laundry_payment_log_manager,access.laundry.payment.log.manager,model_laundry_payment_log,laundry_management.group_laundry_manager,1,1,1,0
