id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_laundry_order_user,access.laundry.order.user,model_laundry_order,laundry_management.group_laundry_user,1,1,1,0
access_laundry_order_line_user,access.laundry.order.line.user,model_laundry_order_line,laundry_management.group_laundry_user,1,1,1,0
access_laundry_pickup_request_user,access.laundry.pickup.request.user,model_laundry_pickup_request,laundry_management.group_laundry_user,1,1,1,0
access_laundry_pickup_request_line_user,access.laundry.pickup.request.line.user,model_laundry_pickup_request_line,laundry_management.group_laundry_user,1,1,1,0
access_service_type_user,access.service.type.user,model_service_type,laundry_management.group_laundry_user,1,0,0,0
access_laundry_order_manager,access.laundry.order.manager,model_laundry_order,laundry_management.group_laundry_manager,1,1,1,1
access_laundry_order_line_manager,access.laundry.order.line.manager,model_laundry_order_line,laundry_management.group_laundry_manager,1,1,1,1
access_laundry_pickup_request_manager,access.laundry.pickup.request.manager,model_laundry_pickup_request,laundry_management.group_laundry_manager,1,1,1,1
access_laundry_pickup_request_line_manager,access.laundry.pickup.request.line.manager,model_laundry_pickup_request_line,laundry_management.group_laundry_manager,1,1,1,1
access_service_type_manager,access.service.type.manager,model_service_type,laundry_management.group_laundry_manager,1,1,1,1
